bssid,ssid,frequency,capabilities,lasttime,lastlat,lastlon,type
9b:a1:c1:03:21:56,"SST-PR-1
",2462,[WPS][WEP][ESS],1490965958,-14.983,-20.557,W
71:00:fc:9e:53:84,"greg
",2447,[WPS][ESS],1490964149,-15.0,-20.46,W
a1:ac:07:2a:e4:93,"ADSL-WiFi
",2437,[WPA2-PSK-CCMP][ESS],1490958944,-14.99,-20.46,W
d3:4d:67:f3:3c:33,"tigernet
",2447,[WPA2-PSK-CCMP][ESS],1490954843,-14.98,-20.46,W
98:f2:4a:7a:8c:5a,"Topcom
",2462,[ESS],1490964292,-14.98,-20.455,W
c1:8d:d5:e3:56:1e,"fa1779zvpo
",2412,[WPS][ESS],1490952695,-14.98,-20.45,W
3c:c5:ce:57:52:5e,"homebase
",2437,[WPS][ESS],1490956036,-14.97,-20.46,W
f6:44:2c:0f:c8:fa,"pi07490509xsa
",2437,[WPS][WEP][ESS],1490964108,-14.96,-20.46,W
ee:51:c4:27:f5:2a,"ibahn
",2412,[WPS][ESS],1490952989,-14.96,-20.45,W
97:69:9b:ee:f8:fb,"MSFTWLAN
",2457,[WPA2-PSK-CCMP][ESS],1490960955,-14.96,-20.44,W
3d:6a:05:64:6a:d6,"Netgear1
",2457,[WPS][WEP][ESS],1490955717,-14.99,-20.36,W
ff:22:23:17:7c:0e,"philips
",2457,[WPA2-PSK-CCMP][ESS],1490959697,-15.0,-20.355,W
e8:a2:77:2a:e3:ea,"flyingj
",2412,[ESS],1490956795,-15.0,-20.345,W
49:09:f9:b3:ed:4d,"2wire928
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490969129,-14.99,-20.34,W
36:3e:03:ca:0f:a5,"2wire046
",2412,[IBSS],1490967436,-14.98,-20.34,W
a0:27:9f:f2:59:d8,"Scott
",2457,[WPS][WEP][ESS],1490955507,-14.98,-20.36,W
1a:05:17:fd:0b:cb,"anderson
",2447,[WPS][WEP][ESS],1490959338,-14.96,-20.34,W
72:18:e3:9a:e1:d3,"c42dmga5bcys
",2462,[WPS][WEP][ESS],1490951295,-14.95,-20.345,W
64:cb:5a:9d:5f:b3,"fatport
",2412,[WPS][WEP][ESS],1490953011,-14.95,-20.355,W
02:b4:c8:d1:5e:ca,"orange13
",2447,[ESS],1490953734,-14.96,-20.36,W
1c:ce:55:36:ef:b8,"2wire794
",2447,[WPS][WEP][ESS],1490953226,-14.97,-20.34,W
a6:05:13:dc:bc:25,"Verizon Wi-Fi
",2457,[ESS],1490968189,-14.97,-20.36,W
3f:4e:6e:dc:81:a4,"V1500
",2412,[ESS],1490967986,-14.99,-20.26,W
21:1b:34:fa:31:23,"FG04Apr06MBS
",2437,[WPS][ESS],1490956164,-15.0,-20.255,W
57:ea:94:48:ba:01,"TI
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490965170,-15.0,-20.245,W
59:f8:10:71:81:e1,"AT&T Wireless
",2412,[WPA2-PSK-CCMP][ESS],1490961933,-14.99,-20.24,W
22:a5:a0:3d:4a:50,"UCo
",2412,[IBSS],1490957920,-14.98,-20.24,W
c2:b6:7c:f1:41:87,"04PPk99
",2457,[WPS][WEP][ESS],1490956826,-14.98,-20.26,W
3b:ec:f8:0d:78:08,"stayonline
",2457,[ESS],1490968815,-14.96,-20.24,W
ef:bd:b3:82:ec:9e,"ap
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490965539,-14.95,-20.24,W
c6:be:39:c1:3a:68,"Kevin
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490956976,-14.95,-20.26,W
7b:26:36:5d:38:9e,"holidayinn
",2447,[IBSS],1490964936,-14.96,-20.26,W
10:ec:2d:d7:c1:a4,"jeff
",2457,[WPS][ESS],1490962819,-14.97,-20.24,W
44:7d:92:cc:9d:2f,"link
",2447,[IBSS],1490958250,-14.97,-20.26,W
5a:f8:e7:e9:11:7b,"Verizon Wi-Fi
",2412,[WPS][WEP][ESS],1490961074,-15.0,-20.16,W
95:b4:78:a7:d2:d2,"N9UF_TEL9COM
",2412,[WPA2-PSK-CCMP][ESS],1490960924,-14.99,-20.16,W
17:67:3a:06:06:97,"Apple Network
",2462,[WPS][ESS],1490952359,-14.98,-20.16,W
78:ab:9d:9b:62:65,"NETWORK
",2412,[ESS],1490960911,-14.97,-20.16,W
1b:3f:57:6f:7a:66,"vodafone
",2447,[WPS][ESS],1490962398,-14.96,-20.16,W
05:26:d7:64:be:a3,"tom
",2462,[WPA2-PSK-CCMP][ESS],1490956599,-14.95,-20.16,W
fa:39:a7:75:b6:88,"123
",2437,[WPA2-PSK-CCMP][ESS],1490962707,-15.0,-20.14,W
25:30:27:6f:a8:a0,"link
",2437,[WPA2-PSK-CCMP][ESS],1490967724,-14.99,-20.14,W
26:8c:c4:80:8c:f3,"PWLAN1
",2457,[WPS][WEP][ESS],1490965140,-14.98,-20.14,W
81:5e:5a:a8:19:b3,"Verizon Wi-Fi
",2447,[WPA2-PSK-CCMP][ESS],1490965052,-14.97,-20.14,W
3e:da:bf:1f:e8:f8,"homelan
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490968722,-14.96,-20.14,W
cf:9d:46:8b:b7:ed,"<any ssid>
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958462,-14.95,-20.14,W
b8:85:62:54:ae:15,"PCX5000
",2462,[WPA2-PSK-CCMP][ESS],1490967499,-14.97,-20.1534,W
08:a1:da:fc:9b:5e,"UCo
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490961523,-14.975,-20.15,W
19:d7:11:45:df:30,"SpeedStream
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490959599,-14.98,-20.1467,W
3f:e4:33:ef:c4:fa,"mynetwork
",2437,[WPS][ESS],1490951278,-14.96,-20.1567,W
f4:be:89:47:ba:ad,"Netgear1
",2457,[WPS][ESS],1490960976,-14.99,-20.1434,W
97:0e:6c:26:9b:9a,"orange13
",2462,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490952565,-15.0,-20.06,W
25:e6:a9:cc:6d:0c,"Thomson
",2462,[WPA2-PSK-CCMP][ESS],1490963004,-15.0,-20.05,W
d7:c6:f0:b9:f8:c8,"sboca
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490952888,-14.99,-20.04,W
bd:eb:a2:92:19:03,"SpeedLinks
",2462,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490964697,-14.99,-20.06,W
df:07:e7:81:86:3f,"sarah
",2457,[IBSS],1490966982,-14.98,-20.06,W
e5:db:6e:0b:b7:ca,"davis
",2412,[WPS][ESS],1490956707,-14.98,-20.04,W
7b:dc:aa:a4:2a:ac,"AISD-GUEST
",2412,[ESS],1490955070,-14.97,-20.06,W
c6:d9:81:7b:11:f7,"CONNECT2AIR
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490954844,-14.96,-20.06,W
72:d5:79:ee:2f:11,"MSFTWLAN
",2412,[WPS][ESS],1490966940,-14.96,-20.05,W
56:ce:8e:98:70:6c,"GeorgeAP22
",2437,[WPS][WEP][ESS],1490952756,-14.97,-20.04,W
a8:14:2f:cb:10:18,"home
",2447,[WPS][ESS],1490963515,-14.997,-20.045,W
e9:22:22:c4:bb:ca,"orange13
",2447,[WPA2-PSK-CCMP][ESS],1490963860,-14.963,-20.045,W
ed:0d:6c:2b:04:a4,"Pal
",2447,[IBSS],1490953561,-15.0,-19.96,W
f7:ad:73:65:93:52,"comfort
",2437,[WPA2-PSK-CCMP][ESS],1490961791,-15.0,-19.955,W
21:65:d1:92:dc:33,"bridge
",2437,[WPS][ESS],1490967080,-15.0,-19.95,W
74:d9:4b:6e:06:fb,"Matt
",2447,[WPS][WEP][ESS],1490962665,-15.0,-19.945,W
b2:f0:9d:4c:1c:2b,"B2B
",2447,[IBSS],1490956973,-15.0,-19.94,W
0f:54:6a:79:90:3a,"router
",2447,[WPS][ESS],1490961107,-15.0,-19.86,W
b2:21:9d:2a:68:91,"On-Net
",2447,[ESS],1490957015,-14.99,-19.86,W
6c:b9:5a:a0:97:a0,"goesh
",2412,[WPS][ESS],1490953937,-14.98,-19.86,W
00:44:2c:3e:52:9c,"marriott
",2447,[WPS][WEP][ESS],1490961161,-14.97,-19.86,W
ac:c7:96:86:5c:40,"ap
",2447,[ESS],1490952558,-14.96,-19.86,W
72:95:fc:4e:c0:b7,"ALICE-WLAN
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490965289,-14.95,-19.86,W
65:bf:9e:18:e1:d9,"Lucent Outdoor Router
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490966888,-15.0,-19.84,W
d3:9f:56:08:84:da,"Free Public WiFi
",2412,[WPS][ESS],1490954909,-14.99,-19.84,W
f6:b2:0c:ab:16:ed,"STSN_Conf
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490951586,-14.98,-19.84,W
18:0c:a0:8d:08:69,"BWA711
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490960151,-14.97,-19.84,W
4f:07:0e:07:4a:f4,"72654
",2457,[IBSS],1490961594,-14.96,-19.84,W
bf:da:68:cc:10:f3,"hpsetup
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490966472,-14.95,-19.84,W
e7:0e:e2:70:d2:05,"comfort
",2447,[WPS][ESS],1490953229,-14.97,-19.8534,W
07:3d:7a:34:4e:9f,"ACTIONTEC
",2462,[WPA2-PSK-CCMP][ESS],1490954374,-14.975,-19.85,W
28:ad:67:9e:3f:23,"Skynet
",2412,[WPS][ESS],1490964291,-14.97,-19.8467,W
87:ea:2d:53:51:d4,"SpeedStream
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490953041,-14.96,-19.8567,W
91:31:89:48:0e:8e,"Super8
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490968728,-14.96,-19.8434,W
7c:9e:72:24:0c:1a,"restricted.utexas.edu
",2437,[WPA2-PSK-CCMP][ESS],1490959387,-14.99,-19.76,W
5f:6d:c2:54:97:d8,"0 Unknown
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490953168,-15.0,-19.755,W
77:a2:7c:41:4f:2d,"goesh
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490960372,-15.0,-19.745,W
35:46:39:3b:ae:a0,"HomeRun
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490954827,-14.99,-19.74,W
a9:11:fa:0a:08:4e,"laquinta
",2412,[WPA2-PSK-CCMP][ESS],1490962676,-14.98,-19.745,W
31:b5:82:fa:f9:19,"Holiday Inn
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490965498,-14.975,-19.755,W
9c:37:e4:a1:ca:9d,"charlie
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490951980,-14.97,-19.745,W
cf:40:e7:61:ab:ca,"orange12
",2412,[WPS][WEP][ESS],1490954455,-14.96,-19.74,W
48:f3:cb:97:65:5f,"concourse
",2457,[WPS][ESS],1490959325,-14.95,-19.745,W
0c:c2:20:11:96:83,"SpeedStream
",2437,[WPA2-PSK-CCMP][ESS],1490965393,-14.95,-19.755,W
3c:86:83:77:01:17,"Kimpton
",2462,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490957325,-14.96,-19.76,W
4a:ae:c1:8a:85:09,"megahoc.v22
",2437,[WPA2-PSK-CCMP][ESS],1490967833,-15.0,-19.66,W
42:1d:7e:c5:f4:bc,"RGXLPQSNGBNYVRAK
",2447,[IBSS],1490952174,-15.0,-19.655,W
a3:27:84:b4:b4:6c,"AP7XR
",2447,[WPA2-PSK-CCMP][ESS],1490952810,-15.0,-19.65,W
f9:6a:5d:05:3c:5b,"Lee
",2412,[WPS][ESS],1490955009,-15.0,-19.645,W
e8:f2:16:88:9e:b4,"ArcorWirelessLAN
",2457,[ESS],1490969094,-15.0,-19.64,W
a2:a5:f6:0d:99:fb,"airnet
",2462,[WPA2-PSK-CCMP][ESS],1490959000,-14.99,-19.56,W
c0:ad:0b:98:ba:67,"PCX5000
",2457,[ESS],1490954109,-15.0,-19.555,W
74:37:bc:59:b7:f7,"ibahn
",2437,[ESS],1490966455,-15.0,-19.545,W
cf:1e:2b:91:73:01,"Michelle
",2412,[WPS][WEP][ESS],1490968662,-14.99,-19.54,W
1d:05:ac:fc:af:e5,"linksys123
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490969090,-14.98,-19.56,W
d4:b0:0f:45:65:b0,"joe
",2462,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490952079,-14.96,-19.54,W
c9:14:d8:a6:f9:9e,"FeatherByEarthLink
",2457,[WPS][ESS],1490967208,-14.95,-19.545,W
2d:b3:05:b4:cb:f6,"HotelAir
",2412,[WPS][WEP][ESS],1490965675,-14.95,-19.555,W
10:0f:91:0e:9f:cf,"hidden ssid
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958495,-14.96,-19.56,W
6d:8d:88:12:17:9a,"FRITZ!Box Fon WLAN 7050
",2457,[IBSS],1490954873,-14.97,-19.56,W
c0:43:ca:dd:65:21,"hawking
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490954592,-14.99,-19.46,W
28:69:e2:64:9f:73,"CISCO
",2457,[WPA2-PSK-CCMP][ESS],1490967956,-15.0,-19.455,W
ab:3d:7f:a1:c5:98,"USR8022
",2457,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490954350,-15.0,-19.445,W
1f:81:8e:11:29:b4,"Instant Internet
",2412,[WPS][WEP][ESS],1490963848,-14.99,-19.44,W
4f:12:9a:eb:b7:31,"3blindmice
",2457,[ESS],1490961152,-14.98,-19.44,W
e7:ea:1d:8b:2f:db,"USR5461
",2447,[WPS][ESS],1490955690,-14.97,-19.46,W
05:14:e3:ba:9f:d5,"Vanilla
",2447,[WPS][WEP][ESS],1490953759,-14.96,-19.44,W
dd:12:b8:0a:b5:1c,"Comcast
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490968760,-14.95,-19.445,W
9c:35:d8:d6:fa:79,"FG04Apr06MBS
",2437,[WPA2-PSK-CCMP][ESS],1490962126,-14.95,-19.455,W
e3:14:7a:80:eb:da,"wirelesslan
",2437,[IBSS],1490962418,-14.96,-19.46,W
1f:35:ad:a7:9e:15,"Guest
",2462,[WPS][WEP][ESS],1490952091,-14.972,-19.45,W
26:48:32:87:cf:8d,"ap
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490958451,-14.97,-19.44,W
e5:2e:71:84:8e:be,"larry
",2437,[WPS][ESS],1490966882,-14.99,-19.36,W
86:ea:a9:b3:b7:23,"ESSID51
",2437,[WPS][ESS],1490954240,-15.0,-19.355,W
de:10:ad:f0:66:69,"CONNECT2AIR
",2447,[WPS][WEP][ESS],1490960285,-15.0,-19.345,W
ce:17:d5:e6:23:21,"mike
",2457,[WPA2-PSK-CCMP][ESS],1490956520,-14.99,-19.34,W
56:5c:77:55:61:1c,"FRITZ!Box Fon WLAN 7141
",2412,[WPA2-PSK-CCMP][ESS],1490957145,-14.98,-19.34,W
3a:8d:06:b5:11:aa,"hidden ssid
",2412,[IBSS],1490959948,-14.98,-19.36,W
12:f0:82:44:75:d0,"any ssid
",2457,[WPS][WEP][ESS],1490965329,-14.96,-19.34,W
7c:18:2d:dd:4a:e9,"linksys2
",2447,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490961645,-14.95,-19.345,W
45:0e:33:83:27:3a,"Untitled
",2462,[ESS],1490955689,-14.95,-19.355,W
0d:5d:73:f2:fc:b2,"Home AirPort
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490957014,-14.96,-19.36,W
d5:a9:3c:d7:c2:93,"NOMAD
",2412,[IBSS],1490961833,-14.97,-19.34,W
d8:20:c8:80:3a:d9,"My Wireless Network B
",2447,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490953214,-14.97,-19.36,W
a7:3b:e9:ed:82:4e,"LISA
",2462,[WPS][ESS],1490967475,-14.99,-19.26,W
97:7d:7a:69:68:81,"casa
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490959184,-15.0,-19.255,W
57:a8:7e:88:37:b1,"linksys-g
",2412,[WPS][ESS],1490965329,-15.0,-19.245,W
57:2c:6d:4d:1a:f4,"LockOn
",2462,[ESS],1490963102,-14.99,-19.24,W
49:4b:34:49:ea:41,"osuwireless
",2447,[ESS],1490962905,-14.98,-19.26,W
e3:ee:29:1b:1c:4d,"BestWestern
",2447,[WPA2-PSK-CCMP][ESS],1490962417,-14.96,-19.24,W
f5:e2:04:fd:6a:76,"BSU
",2462,[WPS][ESS],1490960375,-14.95,-19.245,W
dc:34:d9:b6:d7:cc,"USR9106
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490953457,-14.95,-19.255,W
b6:b2:45:24:19:ac,"Apple
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490966103,-14.96,-19.26,W
db:2b:d4:ef:05:15,"laptop
",2457,[WPS][WEP][ESS],1490961423,-14.97,-19.26,W
d0:b9:aa:e3:be:f3,"pi07490509xsa
",2412,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490968411,-14.99,-19.16,W
7d:8e:ff:9b:4b:9c,"no ssid
",2462,[WPS][WEP][ESS],1490959694,-15.0,-19.155,W
c2:8a:ed:dd:31:41,"non-specified SSID !!
",2437,[WPA2-PSK-CCMP][ESS],1490955951,-15.0,-19.145,W
63:f1:de:2b:63:38,"G604T_WIRELESS
",2462,[ESS],1490961572,-14.99,-19.14,W
b3:fd:30:48:1b:3a,"Alex
",2437,[ESS],1490969251,-14.98,-19.14,W
c2:c0:b7:e7:73:69,"restricted.utexas.edu
",2437,[WPS][WEP][ESS],1490966934,-14.98,-19.16,W
a2:1c:37:2c:8f:fc,"BNDEMO
",2412,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490959143,-14.96,-19.14,W
3b:48:29:7e:27:64,"kim
",2457,[WPS][ESS],1490968335,-14.95,-19.145,W
06:91:df:f5:38:33,"anderson
",2457,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490959204,-14.95,-19.155,W
ec:4f:5e:13:02:05,"3Com
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490953085,-14.96,-19.16,W
d5:45:2f:03:0d:39,"swisscom
",2437,[WPA2-PSK-CCMP][ESS],1490964273,-14.978,-19.15,W
7e:37:6b:d4:4c:78,"USR5450
",2457,[WPA2-PSK-CCMP][ESS],1490958451,-14.97,-19.16,W
e0:2f:0b:28:6e:40,"CMU
",2462,[IBSS],1490960908,-15.0,-19.04,W
06:9b:12:77:af:7c,"visitor
",2462,[WPS][ESS],1490957900,-14.99,-19.04,W
10:b2:17:ba:a2:b0,"brown
",2412,[ESS],1490953787,-14.98,-19.04,W
98:7d:f5:a2:38:4c,"pi07490509x09sa
",2462,[ESS],1490956459,-14.97,-19.04,W
5d:91:e6:b7:0e:9d,"marriott
",2412,[WPS][ESS],1490966970,-14.96,-19.04,W
4e:a5:27:78:88:f4,"SpeedStream
",2437,[WPA2-PSK-CCMP][ESS],1490968374,-14.95,-19.04,W
ab:74:9e:b1:a5:0b,"No current ssid
",2462,[WPS][WEP][ESS],1490963494,-14.97,-19.05,W
7a:a3:93:4e:d4:29,"default
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490954590,-14.97,-19.06,W
04:e7:93:80:0c:9a,"PCX5000
",2462,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490959452,-14.96,-19.06,W
4b:be:33:25:e2:9a,"tdc
",2462,[WPS][ESS],1490961125,-14.95,-19.06,W
b3:79:09:b3:3a:f1,"NESPOT
",2437,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][WPS][ESS],1490968426,-15.0,-18.96,W
c2:ab:14:2a:0d:e1,"tony
",2447,[ESS],1490959905,-15.0,-18.95,W
c9:80:32:92:7b:f9,"AISD-GUEST
",2437,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],1490958504,-15.0,-18.94,W
